name,type,is_core,industry,betweenness,pagerank,id
129.227.xxx.xxx,IP,True,,0.0,0.0008077609904163369,IP_80f670fdca337b79dd2849c699427b7cacb5aea1604340f6f1e6fae0aaad880c
f2b4f93b2b.com,Domain,False,[],0.003924174438125615,0.001847473003155239,Domain_f2b4f93b2b3f7772a8a698f33afb758b8295253630f58ccfef1a29b777013c80
b31de739bc.com,Domain,True,[],0.0,0.0007213774373543871,Domain_b31de739bca671ab65e63d8d8fbd7dff4dfcd9e1105545727fdfa907849bef8c
122.114.xxx.xxx,IP,True,,2.5184793421731957e-06,0.0012448302852062032,IP_6e4a94354fe08ed8ebe6f7729abd704daabb69771da2df305162df5900cb0944
7be3022566.com,Domain,False,[],0.006054872705198647,0.0022511773785157323,Domain_7be30225660d771663c905e89a8f24603b7d03d9c5e973ebd1f9a6fbefc85c77
122.114.xxx.xxx,IP,True,,5.0369586843463914e-06,0.0012756018047085796,IP_8009735a9d453ec9175d5f09f451558bd76caef1b05d37d6b8d45485a8757431
0c8bc31a07.com,Domain,False,[],0.001978649146296798,0.001684733361059832,Domain_0c8bc31a078405127194006201872d07ba3a9b0f8d231327a2be3d33c27fa887
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_f971a93092798d7e968245a68595dbdb953defd4111abeb0c6ef66e47be74cac
b6ae8e737e.com,Domain,False,[],0.003993261694633084,0.0018257795968259828,Domain_b6ae8e737e27e83047c2e64123899e0f29b1e477c0e79f88e6cb312b0199cf43
15485a0b05.com,Domain,True,[],0.0007426211538422849,0.0011307158351588345,Domain_15485a0b0544fec8843b43866600d024ba185b93884dc5cc9e74e50c60632b34
129.227.xxx.xxx,IP,True,,0.0,0.0009348429780422246,IP_37eb1ac838a09d6718a378550a155797105588eebe7fc4411ad0a4023b137054
122.114.xxx.xxx,IP,False,,1.0283790647207215e-05,0.0017404985012833005,IP_50b65b3da4973685fbb1192299ff39de6ba7661bb14dab73ca542477ec6b5927
73ed342abe.com,Domain,True,[],0.001088108971313852,0.0016844730927140009,Domain_73ed342abe426d9de784508cc4ed93fb361b5b614b03bb0aefa7711ca1c9b33e
3e8c4e443b.com,Domain,True,[],0.0017907574876284934,0.001506560492962817,Domain_3e8c4e443bcbb53ce94474ff6d41b8121adaa658774511409d27ae198c2e397a
1981b07b0d.com,Domain,False,[],0.0013950971872773393,0.0016488201102442532,Domain_1981b07b0d7b5a884588061878c4f9a1c9cccf856fec3a34cd9c050e0c54bb1a
122.114.xxx.xxx,IP,True,,0.0,0.0008392346017256881,IP_6f8a5e2004d5a8bd154030fae006b6f32630ef44a491d151002e8f44aada53a7
596ee48d84.com,Domain,True,[],0.0015993476725097906,0.0017106790318411912,Domain_596ee48d847ca63e824883a2cae492640c229ce54c07f937407ac101faf33eaf
609629df25.com,Domain,True,[],0.005942345209866448,0.0023749999762668803,Domain_609629df25afc79a96a6163a77b9c3ed159e93f69a65e560b0d18a3d4cddcf9c
1b3165e95e.com,Domain,False,[],0.003924174438125613,0.001847473003155239,Domain_1b3165e95e45f7548243894610ba97f02f7b4e293f014620db7117ffcef0349e
129.227.xxx.xxx,IP,False,,1.8888595066298967e-05,0.0027046463252099026,IP_19322d51c2ff4fa91a3f409e60d8eb00dc38653f0632b0f96595d2fd253c7511
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_7674447f830f51cc4038e774ccb90574ff303fca6db3a408c708399b045fc5be
fcdf7a8dae.com,Domain,False,[],0.0008172782158748196,0.0016661708697985427,Domain_fcdf7a8daeb7afc8a1237e59582d8b23b8d479ccf8ece4d05f73b5210fefea65
129.227.xxx.xxx,IP,False,,1.8888595066298968e-06,0.0015630469656161697,IP_eb302cde42d5938d58fe1c15bf9d16640ea469988e82192d8b32487bbc6b9b64
122.114.xxx.xxx,IP,True,,0.0,0.0008301336675809597,IP_b124a09d06de5ed9e3b89531cb84fcb40608ccf589921fd84cbdcb4f23b0bf25
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_3ff3a1a69108adbbbdf61c53467e352dbfc43101054f8e78fad6244281151739
9c6d3bbbaa.com,Domain,True,"['C', 'A']",0.001282715341967183,0.0016946429852000777,Domain_9c6d3bbbaa001d61df251d739349dfa8eb4e4163816eecc6fbecc0f068d04668
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_667d7851f7903a9600f6d406f33d16c1a2822052d97c523a6db6e207ab33776f
8d4d286afc.com,Domain,False,[],0.003924174438125615,0.001847473003155239,Domain_8d4d286afcbaf567b4444712c874fdcda5961697d86240766c603e1f7dc0ecb8
9558dcdbab.com,Domain,True,[],4.067929249452134e-05,0.0011553994444349674,Domain_9558dcdbab85fed405b3d1c467d9d0d7b97cf2b3007800258ebc8047ba203fb4
122.114.xxx.xxx,IP,True,,0.0,0.0009348429780422246,IP_a0e4d634e3e9b94fbf49398a099499a0a6960c5af65026979baa6287af19d88e
122.114.xxx.xxx,IP,True,,0.0,0.0009348429780422246,IP_10a38f696c98a4ce8141b0b17abc767a0ce83956f6509c67cd0ac930bf974e26
99630xxxxx@xxx.xxx,Whois_Email,True,,8.059133894954225e-05,0.0022677992552583353,Whois_Email_fdf006405591fc0bdc89f065cb360cedace80833442f4482ba3c32fa25fda490
m1556xxxxx@xxx.xxx,Whois_Email,True,,0.0011782735962560316,0.007486520890408905,Whois_Email_910eb6033328f3f3d2eae3a2ffae550e3a11f2fb5291c38a0f8f853f49d7fa03
f4f958367e.com,Domain,True,['C'],0.0017739748739710945,0.0015001883558441538,Domain_f4f958367e464d492e2766ace5ee5122dda620a0512aa97be5de4ad648308f2d
1ad7ae23df.com,Domain,False,[],0.0014580381737115252,0.002005122981583013,Domain_1ad7ae23dfa68cab88b7b2e88031a9e0eb1009e55d8dcb82c5b1b18703129767
fda3708db5.com,Domain,True,['C'],0.001282715341967183,0.0016946429852000777,Domain_fda3708db576885356f8fe0b0de34db2edd10f879b6047e097912bf0ea73dd48
263245bcbd.com,Domain,False,[],0.00482990796798188,0.0018708236157330886,Domain_263245bcbdbe2d129d99a8170fe6932fed08e3dbf7a8334c85eebe5592568f3e
116.255.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_1db788a0fea5a014fe33fdd9073719514b161aabc31b0035cdb4168c77697ca6
107.151.xxx.xxx,IP,True,,0.0,0.0008204977756984494,IP_f02f527b247e586c0c17eed60306a169d494b4890edd6b2cfd33aaa0046ce13b
8885b1943c.com,Domain,True,[],0.0018628956864533638,0.0014462271816478587,Domain_8885b1943c502d287131f551c5b60a0518d6a7d9b902eb846871092687b2f239
129.227.xxx.xxx,IP,True,,0.0,0.0008180235529370282,IP_de75aa6515a8599f799858409a0463b0384ddef537437ce8bc56683ca540c99a
122.114.xxx.xxx,IP,False,,1.0546132245350257e-05,0.0017275923693342737,IP_b6468418fb90955145fcff4aeebb6c41b30d79866a51c423b73f651962542261
128.14.xxx.xxx,IP,False,,5.66657851988969e-06,0.0015362266134217248,IP_bc2fd68302cfff9e12823ccd3f42ce3ddae7ced2e38dec713ba6be5d0e1ce404
939323fb12.com,Domain,False,[],0.003924174438125611,0.001847473003155239,Domain_939323fb1295ec848df827825bbb7f9d87424ae17b4737973a2f75e9ebb23c71
129.227.xxx.xxx,IP,True,,0.0,0.0009348429780422246,IP_d05e54f020e3f0d15165e0a0a0dcd7395ff6b5d58db4e1aca1fe3e46afdd449f
129.227.xxx.xxx,IP,True,,0.0,0.0009348429780422246,IP_de44de1ba1b1abd2985ed22451705470c1de47d88ac4968c532bc5a3665275f8
acb4e4c620.com,Domain,False,[],0.0013020093412622986,0.009032603431193357,Domain_acb4e4c62022d5a64a850bbe854822afed6fd03183eec40649a80f1740e05c63
107.151.xxx.xxx,IP,True,,0.0,0.0007822089498138226,IP_217d6b8370432376646d91159d10bb0155687745c151b442f9d38458a5c7576b
aeebc8234a.com,Domain,False,[],0.0039241744381256,0.001847473003155239,Domain_aeebc8234a854eac44dbb59bceeeb797ff87ff5f63a44599757f6ed3822d523b
128.1.xxx.xxx,IP,True,,0.0,0.0008204977756984494,IP_6984ffb27e417d32cbfc890bd8caa6cdecd98cfabf6525b934682a3cdd07eb96
2cf15da970.com,Domain,False,[],0.0014284522275573928,0.0015622318652259086,Domain_2cf15da970e35f7cefb8406447e997dd11ab686139f3f15281f615781e1e6e63
122.114.xxx.xxx,IP,True,,0.0,0.0009348429780422246,IP_305783120f7cd6b79422a50992f63e9db24cf6e161f66e96eed83e2f8ed4443a
6c176c82c7.com,Domain,True,[],0.0,0.0007213774373543871,Domain_6c176c82c79fae34cd0ea7fcae37e77ba0bbb0ce0391e8412973079c57a65918
4ec4e993e3.com,Domain,False,[],0.003924174438125613,0.001847473003155239,Domain_4ec4e993e332e7339a9851ec98db4d5819d049bde93f01640940cf82abc8fcf9
2ae308496e.com,Domain,True,[],0.001088108971313852,0.0016844730927140009,Domain_2ae308496ea8d31f4033bc114f8bb4c8df087033c97a56239b1f81e7118d2023
9d02dfbfec.com,Domain,True,['A'],0.0022478561031194113,0.0017625737561972315,Domain_9d02dfbfec35513cd11891367467a580120184f7d1ceee40432d77825e94b7d8
2abab06f65.com,Domain,False,[],0.003859347682467399,0.0020057059691016687,Domain_2abab06f6541ec2f1ee15651b7d6df2c91b148a335d8122c42e60df8c1e05686
cf648bf507.com,Domain,False,[],0.0014559130641336308,0.0017431148162555885,Domain_cf648bf507def2d5e7a134be9db9a6531a39f185e7f648845771b5182946e6b7
b0feb0d002.com,Domain,True,[],0.0038834951456310695,0.0015162689655279084,Domain_b0feb0d002687925042eb3fa6538d65b5c7182e1a6500828709e9b2e1affa615
129.227.xxx.xxx,IP,True,,0.0,0.0008204977756984494,IP_fd2f634af4ae5e67cc59707e3afecb188d2c04ec4a00ded754f7d498c7849adf
122.114.xxx.xxx,IP,True,,0.0,0.001274558706794374,IP_67607118add0abbce5ac9cbe659c2f1665baab4103ccfa14ff9bdecb50c8f905
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_9b2121c7ea8755fe5e8acffb496c8e2aa0dcc5baa67620dfeceabe26566a7308
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_1b2366b5a6ea2991a0b732f45bd1102d2a9fc9d328b2e2db6a4256d2a24eaa56
129.227.xxx.xxx,IP,False,,1.8888595066298968e-06,0.00156304696561617,IP_b2f63d8edd94748291792e127fc168ca5c4b5da5b733b52d6dad2fddfe011c46
3c05f277f0.com,Domain,False,[],0.005366863087644656,0.01473000453890475,Domain_3c05f277f00caf405b071cc7271c4beba4100fc8d2f64a5c0335e69b97728f56
122.114.xxx.xxx,IP,True,,0.0,0.0009348429780422246,IP_8429cd9d9bcdac3fbcaf12bb9c3fbe1df36148430417a9ac4e03bd3a63c7f90d
122.114.xxx.xxx,IP,True,,2.5184793421731957e-06,0.0012448302852062032,IP_d40ff8f75438ba511d188b6d317de49fb20767837789c709d09064cdd9dab315
129.227.xxx.xxx,IP,True,,0.0,0.0008180235529370282,IP_d736abaf7a66869822df56dc82293a2e871f3b4a5dd207192d5f5155c3e2a49b
107.151.xxx.xxx,IP,True,,1.4578697382520431e-05,0.0011981861545628926,IP_53df88bbeed4b4a1ae2c99536469a685c5af0c66dc4bed67e2ae197b2483934a
09c9d49853.com,Domain,True,[],0.00509985691606492,0.0021502368724260527,Domain_09c9d498534734ef4007d8fcfd4a919921cf0d8a42b3f3238de94c239c763df4
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_2f85ec1ba8f2cda6f6633cd5864f93a7813cf68a33102c70b3de7664a7f9eea4
b6a53119de.com,Domain,False,[],0.003924174438125614,0.001847473003155239,Domain_b6a53119debac71913bc928b4403ceac0526f3dcf04d10665a41d58af64e379b
b46e1c0e65.com,Domain,False,[],0.004829907967981879,0.0018708236157330886,Domain_b46e1c0e651d81ef2048b41ebdc865a3d50d3b19cd7a4b55109c552b2ebf4b7d
0b0d42ae97.com,Domain,False,[],0.0019786491462968152,0.001684733361059832,Domain_0b0d42ae97a95297b5db2e7170f878f9d8b3f16ecf39314df32b3faa1fe3e374
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_890703c49b7254e587c44fe71a7e4782025b7b18e4f9553248e6ba8d81c746b7
8a354f26a3.com,Domain,False,[],0.0019786491462968165,0.001684733361059832,Domain_8a354f26a304688f41b2ba13ec750a733023660eb3e6110ce71824792ac8c4d5
5b42354512.com,Domain,False,[],0.0042234819584208196,0.0018621029074061717,Domain_5b42354512e9fb061e0799c6dff2fef486f39f7f4eeb9b27feba366f8bbf3c11
107.151.xxx.xxx,IP,False,,0.00011319594810353751,0.0036601787005665653,IP_65c6f11cb16912219257df9668a0e9bbf776bc73db069d05d032bf3823466539
b108b98716.com,Domain,True,['B'],0.0033476841779200898,0.0021812409893851603,Domain_b108b98716ebdc1993868ec562e61dbe7d326e507e742e778227ef040f3bb094
7973a5c101.com,Domain,False,[],0.0042234819584208196,0.0018621029074061717,Domain_7973a5c101218ff0d2cff9c3d12e7bf2a98d5216b83e9dbd1211cc74271ce582
559e0ea5b3.com,Domain,False,[],0.0310563263439997,0.0357203827344583,Domain_559e0ea5b3a75a355a974c5578a2e6cdfb682500d8f5ac9a3bee9a273b767092
ccd628d40e.com,Domain,False,[],0.003924174438125599,0.001847473003155239,Domain_ccd628d40e9834a83bbaea47c9171e80a505b43d57479ccb5f826c1c9639e529
80139d4c84.com,Domain,False,[],0.0042234819584208196,0.0018621029074061717,Domain_80139d4c8449888cca87459e80b424ef8382db0fc00d0e38dafe8e6856db2859
d1949f54c1.com,Domain,False,[],0.004829907967981885,0.0018708236157330886,Domain_d1949f54c171661b564ca5b3c3e38c06782a31f3ad153e3e9702841591d1ff69
029e995dc4.com,Domain,True,[],0.005402862315647399,0.002144211658450909,Domain_029e995dc48fe6f14685475c527b353b7e0cf42b563406935f69d9011587d65d
122.114.xxx.xxx,IP,True,,0.0,0.0008077609904163369,IP_ecfad9ff71bc3bb18b9ceb7a5a907a257c66744ee2b5dd811d90387110757d61
34bb858625.com,Domain,True,['C'],0.0038834951456310695,0.0015162689655279084,Domain_34bb858625b2e780996dab4c87f05b4a6f599d2cd181033f713453501955e5fb
116.255.xxx.xxx,IP,True,,0.0,0.0008301336675809597,IP_d36b09237a919f01bf24ec3b728230cc77a79beadee60f97531d93432d9f6754
34dc971b38.com,Domain,False,[],0.0039932616946331285,0.0018257795968259828,Domain_34dc971b380d99292e8b2f4960b1cdd898008f8440e8ebfa7facee990827692f
122.114.xxx.xxx,IP,True,,2.5184793421731957e-06,0.0012326051758425282,IP_8e4dda6e2c0ee77db15131b48107934ce88178f7dc8308634cf5554bd4485f12
122.114.xxx.xxx,IP,True,,0.0,0.0009348429780422246,IP_f1c5ccecebd58bde1ab9f790b59ba808c6877997630dd365998088c43c068162
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_f8ea4a3b78b0a286c561d2d026c35736df9904e3a07dfad27bf3adca1822ea7a
7de17d3af6.com,Domain,False,[],0.004223481958420822,0.0018621029074061717,Domain_7de17d3af65682629b17701449e682342021dba807bf64f1282594a63fe93143
122.114.xxx.xxx,IP,True,,2.5184793421731957e-06,0.0012448302852062032,IP_92d1bfae2fe6e12b926bbc1f4898b91c60ebfb9d5e681133455ce944bf7cfee3
6140fecbd1.com,Domain,True,['A'],0.0,0.0011633588232512107,Domain_6140fecbd19e619efedc35958d7d41885b47d500935ce951a9a8968131cb9fc6
b887520d40.com,Domain,False,[],0.0014365057207335143,0.0017134557620022458,Domain_b887520d403d9a028a9cd14a8324579cfdcc09cc82240a7a7be8620801ef4873
d5d19b0db3.com,Domain,True,"['C', 'A']",0.001088108971313852,0.0016844730927140009,Domain_d5d19b0db3f783073f1c9430409c96b88b31d434b77c5ed82941214b6932983c
8c6be98151.com,Domain,True,[],0.0,0.0007213774373543871,Domain_8c6be981514030b2cc90d9181c19366c378c45d39f0f8d03c5cb75c4a79c5c53
abe156251a.com,Domain,False,[],0.00197864914629682,0.001684733361059832,Domain_abe156251a06f50ff79cdff3fe018f2e2a000b67b3057d806be03f6fe1040680
4b55b010a0.com,Domain,False,[],0.0021175856372658334,0.0016983916227062575,Domain_4b55b010a0640202690efd1acdcad9cfd058fb0d149e91b6f42ca26a07772f2a
efdbf82914.com,Domain,True,[],0.0,0.0012544215796783467,Domain_efdbf829140994012a2311a5da036f44cc4434b40eaac765e2776fe8c31a0abf
122.114.xxx.xxx,IP,True,,0.0,0.0008077609904163369,IP_a8e39d5c6bd828d0c7a57f520ff2cebde5b6ce9c3238dcc1ff8e7a3118f45e42
129.227.xxx.xxx,IP,True,,0.0,0.0008204977756984494,IP_0525d47fc4c0396843353bc763980fcdaf088b01ec4218c23a491c3ad8271c7a
261d9f5203.com,Domain,False,[],0.0019748714272835597,0.0016978145434922453,Domain_261d9f5203fe771bbec88e358f2a8b313fa770491e5a6e6e5c315890845dc059
c9f28c80cc.com,Domain,False,[],0.0021501995641544885,0.0019522129559777727,Domain_c9f28c80cc014aa3630bf14c6e87e418d874c795ea6d565ef87e45a429b1ee33
e12d65c560.com,Domain,True,[],0.0019379698538022749,0.0013228497751196046,Domain_e12d65c560d817b254fd28a72ace495f736beba9a15471fb0075496cdc75fe75
96088cfc23.com,Domain,False,[],0.003924174438125599,0.001847473003155239,Domain_96088cfc23fbe1a325d75f4dc051961cf54765f737e18977cdd755a4d6b80ddb
4a4c82b45f.com,Domain,True,[],0.004521940177444615,0.0021031437522119113,Domain_4a4c82b45fa07898bc7b8987a1dc00d450dafa3eb28c22c4f61829bea7a53bb3
eeaf7cc001.com,Domain,True,['C'],0.0008369490273758084,0.00187806598697239,Domain_eeaf7cc001d11c3bd697c4202369d33fc9983c242cb3cb1676103a203a67b274
32ee6abd9c.com,Domain,False,[],0.002270401228565543,0.001690706804013145,Domain_32ee6abd9cd80c949d34cb8796b6675f9057df0a66619e375e398b47336d3aa5
129.227.xxx.xxx,IP,True,,0.0,0.0009488563698268255,IP_32df20231b4d8d838346d837146f5f2c424ff0a6d061139fd2dc9b72ee1987b2
4e99f2f103.com,Domain,False,[],0.003924174438125601,0.001847473003155239,Domain_4e99f2f1036ae400e801e3fd569a5c4e2286a79e28f8da9320b400f8d2fc8c7c
58ee503131.com,Domain,False,[],0.0014559130641336308,0.0017431148162555885,Domain_58ee503131500aeea37638fe8290999c19a370f1413f4e15de54b99ea5ef2892
10237xxxxx@xxx.xxx,Whois_Email,True,,8.189255327633174e-05,0.0021548276628081697,Whois_Email_89478e5b280cd920fba2fcbc319145032e8468bc73c70545229d8825bb1ef2c9
97c9773283.com,Domain,True,['A'],0.0008369490273758085,0.00187806598697239,Domain_97c97732838422809e1a0df31ec55e0b3914dad4dbe2a7c4426fd2e4dd7eec41
6a7433f60b.com,Domain,False,[],0.00243625828657211,0.0016843057508827359,Domain_6a7433f60b328e936efbae57a9b23c8b28d0962ae7604a48c9afda83dedd9af9
129.227.xxx.xxx,IP,True,,0.0,0.0008204977756984494,IP_fec8664b72a4f69aa628b74fc4ee16aab12802716a9327a7e2c61dadb76676d9
122.114.xxx.xxx,IP,True,,0.0,0.0008077609904163369,IP_0fd603f50cc1573806fa70d472d39d5e70b49faab4ab92c28e1d478b73c97d8f
af85da44ab.com,Domain,False,[],0.0014265817619205478,0.0016286750151130833,Domain_af85da44aba94b0afe8681c6978ffd4e676eafa71930b5893f8ac86d37417240
122.114.xxx.xxx,IP,False,,0.0038953012136070347,0.001996418742357722,IP_1061f29048621d5990b0db201ef7cc6edb09a232d1751ebcf20558cacf2b94fc
122.114.xxx.xxx,IP,True,,0.0,0.0009348429780422246,IP_80f8d4508692890016074723c853ed46463f2c155beaa184f4dff4069ca3c2db
129.227.xxx.xxx,IP,True,,0.0,0.0008180235529370282,IP_7d0e5f817bd829ba67e1f35c72828cd23686953c263c2b1d092d075004dae3a6
4589f35165.com,Domain,True,['A'],0.0015993476725098047,0.0017106790318411912,Domain_4589f3516514763341d2218bf56094281c85cafc58572c207ba8afe6eacaa0ec
722dc88e5e.com,Domain,True,[],0.0015993476725098047,0.0017106790318411912,Domain_722dc88e5efe158c790a85f3d141e0ef43b77140c2a32ba5a0e97c1fa3a4ea71
122.114.xxx.xxx,IP,True,,0.0,0.0008392346017256881,IP_1374e91529f044a2b4c56f42ee3ab40c9db56363838de301d8d7e303789e6c5c
122.114.xxx.xxx,IP,True,,0.0,0.0008077609904163369,IP_d61677eaa21cc4bdc3b33325704204f77588d8ff6bd6b5a51ac60664521d76c6
85db7f74bf.com,Domain,False,[],0.022221684181777817,0.013279156514738008,Domain_85db7f74bf1e231c6f3b89583f6240593a918c2443aa657f129702d1ab41025c
124.95.xxx.xxx,IP,True,,0.0,0.0009348429780422246,IP_73d5661a208f4968e6e92adeb8757d93302bde54bcb65b4fdbd304091bbffc8d
9d240a8577.com,Domain,True,[],0.0,0.0007213774373543871,Domain_9d240a85775beba4ff9dafaef89055cc49fb1deb0f2d35af691674a2d35bde87
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_faff6e1f344538d89bce2f37e75b9ef34b07b53c92ba5fe9efeb4f3c2f2187e4
2d9adf1fde.com,Domain,False,[],0.0014365057207335143,0.0017134557620022458,Domain_2d9adf1fdeb135570906335ce2ffcd19ee16c59e783f9a12530be56b86fc5666
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_eae6eb66c6d2db3098a9b568bb5dd994f4e2ff11f9e8ad0c52d8bf4c8e9b0ab2
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_2bdf8fcedc2b10c2fe7dfadece08b402d26033523c44be128659a7207ebff1c5
129.227.xxx.xxx,IP,True,,0.0,0.0008180235529370282,IP_14260c5306b6407af8dd6afe0dcc79cf259a337ffaf8403013fd62d67e677f39
ee4e2459b1.com,Domain,False,[],0.007800114145730156,0.002582673498430811,Domain_ee4e2459b1265a1d5dd9a297161e9e61eb6c22993c233d81cdc3ce469b6948a3
129.227.xxx.xxx,IP,False,,6.925818190976287e-06,0.001972731597466444,IP_882049aff8e4d58e4c8095dfb80cfde0f816054cbc14896e739714aa0749e75d
8fd38fc71b.com,Domain,True,[],0.003883495145631068,0.0016926150342374219,Domain_8fd38fc71b95baacf401c603d708759df81e4f9595787f142a0889d55948dc5c
